name;price;profit_pct
Share-MOEX;40600;16.69
Share-GBGY;27080;34.09
Share-AXWK;-9270;27.19
Share-FJTI;33500;20.81
Share-LGDP;15260;3.4
Share-GEBJ;5870;37.95
Share-GGNT;33390;7.88
Share-FDLS;-6380;10.96
Share-JDYS;-2700;11.96
Share-TNOV;34540;22.32
Share-CKCJ;25490;10.37
Share-FUDY;7030;19.96
Share-RPPH;-2320;38.98
Share-UZLL;16660;19.4
Share-EMFC;32380;30.46
Share-IZKC;40450;0.8
Share-PWAT;24360;9.64
Share-ULRO;-5340;19.83
Share-NWWZ;45760;4.76
Share-BYFY;-1600;0.35
Share-AJGB;28600;36.45
Share-TXMC;0;24.8
Share-LCVY;0;18.92
Share-SAPZ;22520;11.93
Share-LXVL;0;1.46
Share-MNSA;44490;22.76
Share-HATC;43450;34.14
Share-QUIN;30690;10.17
Share-QXFW;0;30.24
Share-OBKS;0;29.94
Share-CZFA;38630;16.72
Share-GMHT;40950;31.02
Share-EPGY;0;9.8
Share-GDNK;38360;16.88
Share-CLRP;0;2.36
Share-ONSO;-7720;25.13
Share-QKBL;0;20.47
Share-JLWC;-5750;7.35
Share-BFWU;0;28.11
Share-TFWQ;25490;17.62
Share-FEPY;0;37.41
Share-MHUQ;29910;37.89
Share-PZAR;33750;23.1
Share-QBGQ;19630;25.52
Share-HPRB;33430;32.43
Share-VSEE;-3350;31.75
Share-TULV;0;20.12
Share-HQEZ;-2840;26.29
Share-ENZZ;37240;38.19
Share-OLFJ;43800;28.11
Share-SJWC;31980;1.77
Share-CGSX;32290;30.11
Share-CUXK;-7580;34.09
Share-PSOJ;16490;3.82
Share-IRTW;0;3.24
Share-WERP;24670;35.15
Share-LRIX;9940;9.25
Share-IRFE;-6480;11.54
Share-XHEE;23460;22.49
Share-BOSL;41400;10.68
Share-BCFB;-3260;3.63
Share-BZTM;-7840;12.08
Share-DEHD;30970;13.34
Share-UMBE;0;15.58
Share-IOLP;19280;11.24
Share-HOJS;34190;8.58
Share-UIOA;0;32.35
Share-ZIJI;42070;30.83
Share-JVQK;-1250;2.3
Share-JKKM;-3410;7.31
Share-BDTH;0;6.6
Share-BTDW;0;23.13
Share-EPFF;-8670;11.48
Share-OEHW;-3770;27.92
Share-YCGH;24450;38.59
Share-IORJ;0;28.73
Share-POKS;0;23.65
Share-HGAB;0;17.23
Share-ROOM;15060;39.23
Share-MIHK;16760;22.48
Share-DEFG;0;15.41
Share-ZZKC;17920;28.33
Share-GDZR;25110;26.67
Share-BLOZ;18480;20.11
Share-XBET;26570;11.3
Share-GWZB;14730;24.83
Share-MJLJ;25220;32.46
Share-PUWX;32050;2.19
Share-MPMV;0;34.73
Share-FFZA;4570;34.5
Share-MZYQ;38880;15.02
Share-ZLRS;0;8.61
Share-PVHB;-3030;39.89
Share-XXGF;0;36.79
Share-LOMC;30820;1.87
Share-QWTM;31880;1.41
Share-MEBX;-8320;27.93
Share-BMCJ;0;4.68
Share-QTXH;0;28.33
Share-KDZP;-6430;18.86
Share-XSEW;-8380;26.44
Share-CIJC;-6240;24.29
Share-WVRU;0;1.04
Share-YQYJ;0;25.45
Share-WFJB;-1150;26.59
Share-RZAH;-6550;9.41
Share-DHVR;-3040;2.12
Share-BRMD;-7210;23.32
Share-SQVH;-1570;23.43
Share-KLNI;49680;3.12
Share-IZGR;-6950;27.01
Share-IWYJ;28610;29.58
Share-XYUA;24200;16.15
Share-DWYI;-3940;15.73
Share-OAVO;24380;38.66
Share-SEHV;34600;7.55
Share-RCCZ;-5700;36.17
Share-UBWD;26400;35.05
Share-EBJX;34760;35.75
Share-BUAC;14380;12.7
Share-XQII;13420;39.51
Share-TEWM;-9070;29.13
Share-XAIO;31750;32.79
Share-UNEB;0;38.85
Share-YHVF;-2120;1.17
Share-YHFO;15180;20.6
Share-KNRV;5850;4.45
Share-CVGN;-3100;32.9
Share-UYMS;24780;7.08
Share-OGCK;0;22.52
Share-ZNVI;22910;18.8
Share-BMHD;4850;38.29
Share-QCZB;-8350;28.11
Share-YWCY;43030;22.51
Share-KRLB;0;25.87
Share-NZJM;-2910;26.15
Share-GHIS;22480;35.15
Share-TCMR;0;23.49
Share-IKPS;-5440;32.01
Share-BUGW;16090;8.41
Share-KGJS;20090;12.89
Share-FKHU;-2740;31.69
Share-OZNC;0;6.15
Share-HGSA;28150;34.04
Share-GJHJ;38560;14.7
Share-VTTC;0;20.25
Share-JVCL;-7090;39.69
Share-IADB;30620;2.31
Share-DYVD;280;10.25
Share-XXGR;22630;16.91
Share-MMBX;0;21.18
Share-RHIE;37800;14.57
Share-XMSS;0;11.89
Share-ERXT;23330;25.49
Share-LUNI;27400;28.93
Share-NEJL;0;38.29
Share-EVZE;36150;7.9
Share-CEGT;0;33.94
Share-YIFQ;15850;34.64
Share-ERQY;17300;0.71
Share-HZSS;-7630;31.67
Share-UJHM;18190;20.96
Share-QBQM;39760;5.1
Share-RYPH;43470;2.19
Share-PLKN;28240;30.97
Share-RURD;31360;8.98
Share-MDLX;46120;24.06
Share-XQBD;0;37.58
Share-IRSP;33680;11.49
Share-SKHH;0;2.33
Share-XYMR;14490;35.3
Share-MZYO;31680;31.59
Share-DDLU;18940;36.42
Share-GPGJ;23390;21.54
Share-OSAQ;26780;37.22
Share-OSSO;-1600;33.17
Share-FWZL;-2320;21.41
Share-SNYR;16440;4.49
Share-PVAU;43110;30.85
Share-TFLS;0;30.97
Share-PACD;24190;12.97
Share-HQTP;23490;6.73
Share-UPCV;32450;38.9
Share-TBEA;6850;3.71
Share-QWMB;21450;15.82
Share-AHMF;0;16.54
Share-ACNT;0;13.59
Share-TDXN;0;1.05
Share-FSGV;16410;22.64
Share-TPBA;-6320;12.93
Share-TVEZ;0;28.45
Share-CREF;18650;11.41
Share-MKDP;-9110;32.02
Share-JYBL;0;33.73
Share-RWJV;29660;13.61
Share-DVQD;0;0.97
Share-XTJO;14060;4.56
Share-PQXE;31450;7
